longitude,latitude,sentiment
-70.1004,41.2815,0.5
56.3427648,25.1243348,-0.4
114.26163725,30.594726,0
28.896205,41.03416,0.15000000000000002
3.48807167,6.43278396,0
-0.27246159,5.58631528,0
-115.49475011,33.6929266,0.2
-115.298981,36.083994,0.26666666666666666
-0.27246159,5.58631528,0
16,50,0.30000000000000004
32.5282,15.6034,0.03333333333333333
-1.53778518,54.54111466,0.42500000000000004
-118.4574,33.9833,0
-86,36,0.5
3.3180383,6.5061138,0
-122.41024101,37.79238423,0
101.68637,3.148982,-0.3
-73.4721,45.5181,-0.078125
-80.49651614,43.45494464,0
-80.28091469,25.97734614,-0.03333333333333333
-1.2578,51.7519,0
-86.4482,42.1111,0
34.3025,31.3439,0
34.3025,31.3439,0
-115.149,36.1675,-0.023809523809523805
-0.3122852,53.75863647,0
-115.149,36.1675,-0.06666666666666667
-113.621,53.439,0.1875
-97.1397,49.8873,0.21814799783549782
-113.5985369,53.4287614,-0.05555555555555555
-86.2909,36.2078,0
-0.82878396,51.29053926,0
-96.62249756,32.92520142,0.3181818181818182
-96.86669922,32.59680176,0
-97.00299835,32.76839828,0
-89,40,0.14208333333333334
-118.35595671,34.14017259,0
153.3921,-28.0183,0.15625
-72.67440491,40.81829774,0.35
-76.07248,39.67244,0.5681818181818181
7.50141676,9.04335291,0.06200000000000001
-73.0104,40.8904,0
73.8567,18.5203,0
-81.45925373,28.12991488,0.2848484848484848
-95.56404977,29.56304729,0.65
-122.39255,40.5876,-0.2928571428571428
-77.5817439,35.2640291,0
-77.4211,38.9244,0.18316326530612242
34.45,31.5167,-0.4
-85.18291508,34.2789429,0.425
-118.350552,33.833741,0.11249999999999999
-66.91487202,10.50502625,0.05
27.8709,-26.1369,0
-122.41516113,37.78591078,-0.03571428571428571
-86.1110272,42.778624,0.3333333333333333
34.45,31.5167,0.11607142857142858
150.94014328,-33.88987306,0.1
-80.24124513,25.72701629,0.5
-79.50354109,43.77141027,-0.00833333333333334
-73.98481,40.75194,-0.017045454545454548
50.98904,35.831234,-0.1
-77.53108134,37.26228035,-0.5777777777777778
-73.97833333,40.74833333,0
-83.0128414,42.3228911,0
-122.39608037,47.68649273,0
-73.4829,41.0757,0.05
-95.43664013,29.73815448,-0.3125
-96.4597,32.92,0.3333333333333333
-77.24752,38.66104,0
-73.8531,40.7493,0
-81.32806152,48.47593351,0.3
-72.7,41.6,-0.128125
-82.5558,35.5799,0
101.7109,3.1581,0.85
-122.35771894,47.62360439,0
-115.31034546,36.08690587,0.08333333333333334
-75.1651,39.9527,0.5
-73.2978,41.2528,-0.34375
-73.99768487,40.73666111,0
-95.55706,29.97034,0.4
0.20094055,51.57075587,0
153.41078748,-28.08881276,0
-4.31246561,55.88479416,0
0.12241,51.45118,-0.0027272727272727253
-118.2445,34.0564,0.1
-76.477847,39.341506,0
-99.1332,19.4326,0.375
-89.2115,13.6918,0
-0.54092646,52.39173352,0
-4.28998226,55.87882219,0
-95.3694,29.7602,0.13636363636363635
-71.0661,42.3583,-0.5
-73.8517188,42.614541,0
21.06765747,52.18572084,0
-80.34587145,25.9844537,0.25
-74.0007613,40.7207559,0
73.79909931,18.59331983,0.45
-118.2445,34.0564,0
-84.24521,34.9598299,0.3333333333333333
-87.6461792,41.90023277,0
-86.99509,30.63727,0.25
-97.7475,30.2677,0.01783333333333334
12.05655,49.02838,0.5
-96.804985,32.861895,-0.15000000000000002
-1.16667,54.5167,0.5
3.39583,6.45306,0.25
-0.1094,51.5141,0
-97.73549055,30.26585335,-0.06666666666666667
-117.73614,34.10745,0.15
-80.2533,35.824,0.26785714285714285
-73.94277,40.65217,0
-87.6501399,41.9086799,0.12421875
101.7109,3.1581,0.21875
-105.259,40.0194,0
0.24142027,52.02573834,0
-66.50418,45.84793,0.25
-74.46848886,39.35713404,0
-80.7197,32.184,-0.234375
-75.82666667,38.88388889,0
-117.25990176,32.93156314,0.3766666666666667
-81.09476324,32.06218899,0.16727272727272727
-79.3872,43.648,-0.05681818181818182
-74.0064,40.7142,0.040606060606060604
-110.95050596,32.14798803,0.6
-82.4502,27.1,0
-73.6525,40.6964,0.4681818181818182
-1.139461,51.56985,-0.1
-99.24090743,28.434374,0
-70.1004,41.2815,0.5
144.9661,-37.8156,0.25
-1.93048239,53.60276332,0
0.61300278,51.65148181,0
-87.7214,41.6264,0.05
-72.9273,40.9537,0.04659090909090913
-71.45,41.45,0.125
-93.7419,44.9064,0
-96.86795379,32.71955328,0.25
-120.23349,39.19679,-0.02291666666666667
-104.8207,38.8301,0
-80.28091469,25.97734614,-0.7142857142857143
-122.42,37.76,0.05357142857142857
1.33899903,51.13187848,0
-74.21708269,40.68357786,0.6833333333333332
-71.06929,42.36255,0.55
-111.926,33.4931,0.06666666666666667
-118.2445,34.0564,0.21212121212121213
-118.2445,34.0564,0
-76.868753,38.8889762,0.3833333333333333
-74.0064,40.7142,0.22727272727272727
-82.35334396,29.64957031,0
-0.1094,51.5141,0
-118.384,34.0847,-0.0953125
-77.99382628,38.47195613,0
-104.959,42.0539,0.06011904761904761
-73.4431,40.8634,-0.26565656565656565
-77.19499148,39.0945021,0
0.52550292,51.6028586,0.5
-123.3645,48.4287,0.1406060606060606
-75.3800228,40.11254696,0
-75.15524469,39.96642376,0
-81.565,41.47042,0.3872159090909091
-80.13085376,25.78115433,0.8
-111.9839965,33.3426673,-0.05
-79.7283,43.6286,-0.2
-81.5266,41.609,1
6.74929476,43.42712742,0.2571428571428572
-97.236591,27.5726,0
-118.1938,33.7692,-0.012499999999999997
-74.0064,40.7142,0
-115.96711326,36.1780363,-0.09375
-88.02475858,41.88763428,-0.44768518518518524
-96.61299896,32.77019882,0.22727272727272727
-121.91785214,37.4096688,0.27499999999999997
-123.18456563,49.12627715,-0.0625
-87.632496,41.883222,0.12083333333333333
-1.139452,51.569848,-0.037500000000000006
-1.139452,51.569848,0.05833333333333334
-1.139452,51.569848,0.2
-105.08378327,39.84345165,0
-1.139466,51.569851,-0.037500000000000006
78.1131,9.9251,-0.4333333333333333
-118.2293731,34.18872781,1
-1.0591,50.7955,0.016666666666666663
-76.20147986,40.02334891,0.1
-74.0007613,40.7207559,0
-73.82481,40.82891,0.25
-79.9372,32.7872,0
-118.2445,34.0564,0.65
-66.86166644,10.47232601,0
-97.73549055,30.26585335,0.25
-81.49704,41.5568,0.43333333333333335
-96.7459,33.0504,0.55
-118.2445,34.0564,0
-111.421,35.8554,-0.20833333333333334
-98.25349645,26.21832438,0.44642857142857145
-79.9975,40.4411,0.5
-72.5981195,44.15253213,0
-82.3854,34.8443,0.04999999999999999
-117.2088167,32.9436607,0.11904761904761904
-97.7508,28.4055,0.16499999999999998
-1.139458,51.569851,-0.05
-1.139458,51.569851,0.030000000000000006
-1.139458,51.569851,-0.07000000000000002
-1.139458,51.569851,0.39999999999999997
-74.5,40,0.5
-95.3694,29.7602,0.625
-71.5,41.7,0
-121.97563156,38.38971338,0.625
-80.1256,26.2347,0
-117.81883,33.74416,-0.07954545454545454
-74.0064,40.7142,0.13636363636363635
145.2777,-37.8828,0
-122.02145602,37.40302904,0.3333333333333333
-90.33408638,38.51210819,0
-122.435922,37.723852,0.8
-117.6910615,34.09558285,0.05555555555555558
-73.8517188,42.614541,0
-122.38769,37.75026,0
-77.03625482,38.89797248,0.08522727272727272
-86.7837,36.1651,-0.19999999999999998
-78.560945,36.62143586,0
-118.472778,34.051667,0.625
-86.7023564,36.29492754,0.12878787878787878
120.4103298,15.6556532,0
-84.4854,42.7355,-0.10416666666666667
-117.14416667,32.91638889,0.25
-91.1402,30.4581,0
-74.0064,40.7142,0.36666666666666664
4.73333,7.61667,0.39999999999999997
-81.7464,28.5484,0
-74.0064,40.7142,0.13636363636363635
174.7657,-36.8473,0.13636363636363635
-2,54,0.41818181818181815
-74.0007613,40.7207559,0
-112.0777,33.4482,0.2
-111.883,40.75,0
113.4668,-0.8349,0.8125
-118.2445,34.0564,1.3877787807814457e-17
-80.18467,25.84344,0.6333333333333334
-76.9262,40.2411,0.4166666666666667
-97.80101,30.27443,0.13636363636363635
100.41180178,6.2762598,0.875
-122.27151,37.8008,-0.045
-157.73944,21.39722,-0.2916666666666667
-122.38769,37.75026,0
-115.149,36.1675,-0.625
-82.31955963,28.37730586,0
-79.7913,36.0731,0.1090909090909091
-116.2038,43.6141,-0.09999999999999998
-81.2664,28.8123,0.3111111111111111
-74.0064,40.7142,0.25
-122.38769,37.75026,0
-117.881,33.7407,0
-75.43620643,40.47425444,-0.1
-78.6349,35.7781,0.2
144.973,-37.8119,0
-76.99055389,38.88830525,-0.375
-71.40535602,42.08670044,0.3
-119.182,34.1913,0.47500000000000003
-118.2445,34.0564,0.2857142857142857
-0.07939436,51.47496745,0.2681818181818182
-73.7874,40.9149,0.13636363636363635
-76.9262,40.2411,-0.25
-117.1585,32.7155,0.4
-84.8844067,39.86458294,0
-70.1004,41.2815,0.5
-76.98355397,38.89575597,0.19999999999999998
-73.539006,41.056747,0.18668831168831168
-84.23552312,34.05754499,0.20833333333333334
-80.9319025,46.4916806,0.025
-78.8494,42.9047,-0.09777777777777778
-117.5655,33.8752,0.3
32.5811,0.3136,0
-100.43078363,25.67278783,0
-74.0064,40.7142,0.19166666666666668
-122.35694444,47.63722222,-0.44999999999999996
-76.09826192,36.77571603,0
-117.24031389,32.79782778,0
-117.912,33.665,0.640625
-79.7164011,43.7742911,-0.17500000000000002
-91.1402,30.4581,0.5
-74.3576,40.718,0.4041666666666667
-82.93154,40.12577,0.6328125
-122.675,45.5236111,0.2681818181818182
-86.38966899,35.8371667,0
-104.8223,39.7071,-0.75
-122.675,45.5236111,0
3.39583,6.45306,0.2
3.35004343,6.58125476,0.2
-117.214,32.7383,0.230952380952381
-118.378,34.1722,0
-75.12952737,40.11556478,0.2914285714285714
-118.3339186,34.08347674,0.8
-10.80574036,6.32007587,0.1375
-115.14282,36.09957,0
-79.3872,43.648,0
-82.45866,35.31557,0
-0.88977,52.76635,0.3033333333333333
144.9661,-37.8156,0
-92.2895948,34.7464809,0
-97.145401,32.88940048,0
-117.28774,33.03198,0
-122.675,45.5236111,0
-77.5,41,0.175
-118.34916667,34.05972222,0.17159090909090907
-2.9794,53.4078,0
-97.73549055,30.26585335,0.25
-97.48638003,35.31898421,0.35
-79.9975,40.4411,0
121.03494111,14.7003854,0.05000000000000002
-114.057,51.045,-0.1408333333333333
-88.1033,30.6795,0
-81.79936,36.15544,0.36250000000000004
-73.97956,40.81893,0
-82.451805,35.31531532,0.25999999999999995
-78.8494,42.9047,0.05909090909090908
-75.8509,45.3993,-0.052727272727272734
-118.33333333,34.1,-0.25
-82.8294,42.6745,0.15
-117.1585,32.7155,0.6770833333333333
-80.84333333,35.22694444,0
-79.9372,32.7872,0
-73.99060249,40.76131713,0.4520833333333334
-95.38306604,29.70320032,0.033333333333333326
5.34796955,60.36879964,-0.14375
-118.25,34.05,0.009523809523809513
-122.3308,47.6046,0
-77.0367,38.8951,-0.06666666666666667
80.2751,13.0812,-0.15555555555555559
-79.42319,43.6541,0.625
-122.28333333,37.75,-0.09999999999999999
-73.99060249,40.76131713,0.8
-3.2087,55.9546,0
-2.76667,53.1167,-0.018750000000000003
3.39583,6.45306,0.6
-79.2667,43.8667,0
-1.93048239,53.60276332,0
-73.965631,40.757498,0
-0.1094,51.5141,0
174.7657,-36.8473,0.13636363636363635
-80.22875547,40.63261687,-0.2
-121.2423,38.7813,0.1
-80.19087753,25.76766204,0.4
-117.66806,33.45538,-0.125
-122.638,47.5316,0.2791666666666667
-110.92097414,32.20974234,0.5
175.283,-37.7833,0.49318181818181817
151.033,-33.9167,-0.4
-80.22875547,40.63261687,-0.2
-122.96456169,46.58619608,0
-81.32806152,48.47593351,0
-80.436956,25.096352,0.13788132440476192
-77.02107011,38.89816086,0
28.20944192,-25.75450357,0
-118.350552,33.833741,0.3666666666666667
-117.86996,33.59552,0.8
-70.2494,43.82889,0.5625
-122.1165286,37.4182576,0.75
-159.39908304,21.97304711,0.25
-87.3745,36.0715,0
-104.862,39.081,-0.1
122.36760138,11.70445614,0.11540404040404041
176.0696,-38.68682,0.675
139.730617,35.650719,0.45
-75.54232893,39.74133765,0
-82.6546097,27.7895107,0.2125
-4.309626,55.852472,-0.16666666666666666
-95.1233,29.6793,0.15
-112.074037,33.448377,0.5
-105.103,39.7063,0.24761904761904763
151.20797,-33.86751,0.4
150.91810724,-33.89214702,0.21454545454545454
7.42936372,8.96389499,0
-79.7164011,43.7742911,0.25
-122.3308,47.6046,0.5416666666666667
-71.1439,42.6599,-0.15625
7.45147705,46.93971485,0
-73.95,40.65,-0.15625
-74.1849,40.7352,0.5
-80.14464,25.96861,0
-71.45972222,41.97083333,0.045
91.70811213,27.53009785,0.20000000000000004
-80.165,25.69027778,-0.1
-84.2836,30.4391,0.19375
-73.96451066,40.70986372,-0.1
80.1659784,13.0434906,0.03749999999999999
121.31643171,14.07328359,-0.05
3.39583,6.45306,0
51.5293,25.2834,-0.004761904761904763
-84.2978,33.7714,0.06666666666666667
-87.64578105,41.93275842,0
-122.00760251,37.57614819,-0.09375
0.05173177,52.28036162,0
-76.7,39,0.5
-95.3694,29.7602,0.2
-122.38293036,47.66751099,-0.26666666666666666
-74.0064,40.7142,0
-97.106,49.853,0.1
-74.0064,40.7142,0.13636363636363635
-81.657,30.3285,0
103.856,1.29306,0.6
-82.32922,27.87174,0.546875
-118.55405413,34.37373147,0.2130681818181818
-71.43352,41.8287,0.3666666666666667
-118.2445,34.0564,-0.19642857142857145
-72.32513,41.06213,0.4
-122.419,37.7793,0
-77.9167,18.4667,0.25
115.16736031,-8.6773787,0.26666666666666666
115.16736031,-8.6773787,0.26666666666666666
115.16736031,-8.6773787,0.26666666666666666
-104.98360001,39.7391,0
-109.067,35.742,0.05
-157.90909,21.60879,0
-84.22533,33.94581,0.2555194805194805
-116.39277778,47.11222222,0.1288888888888889
-117.566,33.8753,0
115.27335,-8.64588,0
77.2089,28.6139,0
-122.675,45.5236111,0
-61.51666667,10.66666667,-0.16666666666666666
5.23092985,7.49849377,0.7
-71.8,42.3,-0.4999999999999999
-82.96921,39.98463,0.25
-75.5986169,38.36154361,0.25
-117.566,33.8753,0
-80.14034,26.10704,-0.1
-95.35396,29.7512,0.5125
-118.2445,34.0564,0
-80.84333333,35.22694444,0.8
-106.81883,39.18747,0.8
-111.935,33.4219,0
-118.35439145,34.13767425,0.024999999999999994
3.39583,6.45306,0
88.1971,69.3531,0
-111.943,33.5303,0.8
-68.58259529,18.80287827,0
-118.2445,34.0564,0
-73.99575,40.74055,0
-97.145401,32.88940048,0
80.08903432,12.90594782,0
176.167,-37.6833,0.17500000000000002
12,43,0
-112.04666667,33.05666667,-0.4861111111111111
-70.97138,41.98634,0
3.39583,6.45306,0
-118.44801,33.95924,0.3
125.6865055,7.3141737,0.4666666666666666
-94.3781,38.9127,0.17045454545454544
-122.03315345,37.84915198,0.5
-73.9539137,40.8031678,0
-77.0367,38.8951,-0.23333333333333328
100.494,13.7522,0.5
-111.8718415,33.610317,-0.5
-73.95666837,40.77091422,0
144.9661,-37.8156,0.6666666666666666
-110.64494,50.04326,0
89.3875,23.6,0.3833333333333333
-82.93154,40.12577,0.23000000000000004
-79.7283,43.6286,0
-83.15207452,42.41772334,0
39.81653452,21.41681671,0
55.30822277,25.07160584,0.06818181818181818
103.86445454,1.36689104,0
-79.38007,43.65367,-0.1
-118.2445,34.0564,0
-73.92099697,40.83568821,0.2800189393939394
-79.3367873,43.7175553,-0.1
6.79880155,6.12114236,0.2916666666666667
-71.0558,42.4066,-0.5666666666666667
-86.0331065,34.6726022,0.22499999999999998
106.8233,-6.1803,-0.3
-118.43,34.0561,0.4166666666666667
-122.20968,47.82873,0.03333333333333333
-74.0064,40.7142,0.0909090909090909
116.388,39.9289,0.128125
-118.49794,34.26394,0.2857142857142857
123.892,10.3111,0
110.34196249,1.48776396,0
9.19466001,45.46051109,0
72.8764,19.0627,0.13636363636363635
-75.7,45.4167,0.26212121212121214
-73.94837222,40.80903333,0.06818181818181818
79.44733143,29.40700232,0.0625
115.16767426,-8.67758463,0.12727272727272726
-74.00589108,40.71270142,0
-105.922,35.7461,0.19318181818181818
-122.56211626,45.48207946,0
-74.3017,40.6575,0
103.4015,1.88449,0
-76.74156,38.94595,0.45
-95.3694,29.7602,0
-115.25892863,36.16699966,0
-118.2445,34.0564,0
-115.36085,51.08961,0.225
-76.74156,38.94595,0.16818181818181818
-84.3889,33.7566,0
145.1529,-37.9492,-0.16666666666666666
-73.95666837,40.77091422,0.13636363636363635
-118.24277043,34.05372611,0
-121.8865,37.3376,0.07500000000000001
-117.35096812,33.15411078,0
-80.49651614,43.45494464,1
-157.92366028,21.31752233,0.48148148148148157
121.01842156,14.57514862,0.85
-80.26897213,36.09006963,-0.075
-80.2683,26.6615,0
-73.56725453,45.75975883,0
-73.56725453,45.75975883,0
-123.083,49.0833,-0.08888888888888889
-4.13002319,55.87574395,0
104.02237415,1.36436441,1
-4.13002319,55.87574395,0
-108.687,36.7928,0.63828125
151.22998,-33.88516,0.19956709956709956
3.39583,6.45306,0
-97.73549055,30.26585335,-0.06666666666666667
-73.95666837,40.77091422,0.13636363636363635
77.42,23.25,0
-73.95666837,40.77091422,0.13636363636363635
74.8656,31.6331,0.4
3.39583,6.45306,0.31212121212121213
-81.48451171,41.12298428,0
-84.3889,33.7566,0
-81.0442,34.0006,1
-111.943,33.5303,0.25
-2.02899099,53.10506467,0
-0.13608912,51.50413561,0.35
3.38369431,6.61530514,0.5
10.15166667,5.96138889,0.16666666666666666
-4.259,55.858,0
1.01916667,33.68305556,0.5
-73.95837098,40.76884435,-0.375
121.0562,14.5127,0.13333333333333333
-118.2445,34.0564,0
139.559,35.7061,-0.16285714285714287
5.1880267,13.0300117,0.4
115.16736031,-8.6773787,0.2333333333333333
6.72725973,7.7916905,0
115.16736031,-8.6773787,0.26666666666666666
115.16736031,-8.6773787,0.26666666666666666
115.16736031,-8.6773787,0.26666666666666666
116.45553,-31.75049,0
-73.95837098,40.76884435,0
51.43325,25.21726,0
-84.5535,33.3018,0.43500000000000005
-121.382,38.4382,0.5
-121.89,37.332,0
-96.81275749,32.92420172,0
72.8764,19.0627,0.9453125
121.04262648,14.67164337,0.35
6.72725973,7.7916905,-0.025000000000000005
-73.9664,40.7646,0
103.856,1.29306,0.5666666666666667
3.39583,6.45306,0.15
-96.86669922,32.59680176,0
3.39583,6.45306,0.15
-117.25990176,32.93156314,0.37857142857142856
-73.9664,40.7646,0
-93.3478,44.9483,-1
-73.56725453,45.75975883,0.05833333333333334
-73.56725453,45.75975883,0.0666666666666667
-92.4563,35.0916,-0.5
3.39583,6.45306,0.15
-79.7164011,43.7742911,0.13636363636363635
144.9661,-37.8156,0.2
-80.1418,26.1358,0.49718750000000006
72.8318634,19.0742207,0.45000000000000007
3.39583,6.45306,-0.1
-118.384,34.0847,0.5111111111111111
-75.22001933,40.0072222,0.08522727272727272
20.47673912,44.8114357,0.31999999999999995
-122.95416637,50.11370138,0
-81.2814,28.2486,0.35178571428571426
-84.77371079,33.46068463,0.45
-71.0565,42.3577,0.5
-0.82345963,53.9593831,0
85.89581251,26.12863399,0
-122.49776884,37.77225372,0
-112.0777,33.4482,0.26666666666666666
-84.25704315,39.79032862,0.35
77.597645,12.971117,0
-0.77614867,53.3936218,-0.125
-117.25659,32.79686,0.7000000000000001
-0.7761401,53.39360793,-0.125
-111.841,33.3033,0.2875
101.7109,3.1581,0.4
-77.03625482,38.89797248,-0.21666666666666667
-121.74458,38.5467,0.09166666666666667
-123.12721877,49.28248253,0.1340909090909091
100.494,13.7522,0.5
-81.99358463,26.5816479,0
-77.03625482,38.89797248,0
-77.4371,37.5373,0.15
-71.0565,42.3577,0.43333333333333335
80.9463,26.88173,0.5
174.77688,-36.87073,0.06818181818181818
-118.44915,34.18525,-0.125
151.2092955,-33.8688197,0
-75.746002,39.683919,0.08333333333333333
112.743,-7.2647,0.5
-121.4947,38.577,0.018181818181818174
55.29794225,25.253031,-0.05
-118.2445,34.0564,0.03409090909090909
2.3508,48.8567,0
-123.1204,49.2819,0.2708333333333333
-100.983,25.4333,0.37083333333333335
-97.73549055,30.26585335,0.25
-118.2445,34.0564,0.04545454545454545
123.7597136,10.20725944,0.7
21.008333,52.232222,0
73.2,22.3,0.18928571428571428
-123.1204,49.2819,0.15
77.42,28.67,0
-73.9119,42.7044,0.4681818181818182
113.817,-7.91667,0.5
-73.8309,40.7,0.13636363636363635
-76.614,39.2944,0.55
-2.18091488,53.00778835,0.4
-74.0064,40.7142,0.13636363636363635
-73.56725453,45.75975883,0.03333333333333333
84.45767641,26.0847404,-0.1333333333333333
-86.8679,35.9245,0.4738839285714286
77.30809,23.268888,0
75.8167,26.9167,0.75
35.27522715,0.51669591,0.15000000000000002
58.20931423,23.61396598,0.05555555555555557
-104.8207,38.8301,0
115.16736031,-8.6773787,0.26666666666666666
90.1865,26.3646,0.0634920634920635
115.16736031,-8.6773787,0.26666666666666666
-74.00711388,40.71333876,0
8.8085,53.0763,0.1
-0.4515122,52.1406508,0.35
-121.98187697,37.57819551,0
100.67705078,13.76598429,0
100.67705078,13.76598429,0.43333333333333335
-0.10226432,51.57558519,0.25
-77.03625482,38.89797248,0
1.15217943,52.05427797,0
-7.08056729,53.44698348,0.10333333333333332
28.0421,-26.2047,0.5
-75.7,45.4167,0.1575
-93.24225426,44.90966013,-0.09722222222222222
-75.7,45.4167,0.1575
77.219672,28.631747,0.8
114.158,22.2826,0
-118.2445,34.0564,0.45
120.9808,14.5896,0
-117.86996,33.59552,-0.05625
77.98333333,33.3,0.425
-118.2445,34.0564,0
11.25,43.7833,0
74.6391,26.4505,0.5
72.82,18.95,0.30999999999999994
81.8579056,25.4972357,0.2
103.85977747,1.28377489,-0.1
101.60158,3.07245,0.2852272727272727
72.83,21.17,0.09015151515151514
144.45396,-37.24598,-0.1625
-2.2833,53.5333,-0.05
121.02058512,14.51967355,0
-97.73549055,30.26585335,0.25
81.38,21.14,0
-117.94407,33.93187,0.03333333333333333
150.78706,-34.20191,-0.06
151.18577778,-33.86933333,0
170.53839523,-45.84331958,0
7.54639038,49.45079929,0.6375
-114.615,32.6921,0.5201859907670454
-122.419,37.7793,0.125
-73.56725453,45.75975883,0.03409090909090909
-73.56725453,45.75975883,0
-4.3950117,55.89384165,0.21666666666666667
-1.2415,54.5713,0
-122.675,45.5236111,0
12.35540128,43.07919184,0
120.26666667,14.68333333,0
-105.039,39.7403,0
72.8764,19.0627,0.16666666666666666
77.597645,12.971117,0
21.008333,52.232222,0.30000000000000004
3.42720194,6.42253,0
25.04323303,60.20429124,0.42500000000000004
-117.293,34.1295,0
18.62484373,-33.88921874,-0.5
-118.384,34.0847,0
75.82672,26.924,-0.11875
-97.7475,30.2677,-0.09999999999999998
-0.10226432,51.57558519,0.16666666666666666
